name,owner,url,stars,age_days,merged_prs,total_releases,days_since_update,primary_language,total_issues,closed_issues,closed_issues_ratio,forks,description
awesome-react-components,brillout,https://github.com/brillout/awesome-react-components,45251,3344,0,0,0,Unknown,0,0,0,3637,Curated List of React Components & Libraries.
jadx,skylot,https://github.com/skylot/jadx,45174,4538,0,31,0,Java,0,0,0,5220,Dex to Java decompiler
odoo,odoo,https://github.com/odoo/odoo,45139,4117,0,0,0,Python,0,0,0,29163,Odoo. Open Source Apps To Grow Your Business.
typst,typst,https://github.com/typst/typst,45001,2157,0,22,0,Rust,0,0,0,1199,A new markup-based typesetting system that is powerful and easy to learn.
jest,jestjs,https://github.com/jestjs/jest,44978,4272,0,10000,0,TypeScript,0,0,0,6589,Delightful JavaScript Testing.
30-Days-Of-JavaScript,Asabeneh,https://github.com/Asabeneh/30-Days-Of-JavaScript,44954,2067,0,0,0,JavaScript,0,0,0,10293,"30 days of JavaScript programming challenge is a step-by-step guide to learn JavaScript programming language in 30 days. This challenge may take more than 100 days,  please just follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
AdminLTE,ColorlibHQ,https://github.com/ColorlibHQ/AdminLTE,44931,4256,0,77,0,CSS,0,0,0,18264,AdminLTE - Free admin dashboard template based on Bootstrap 5
open-source-mac-os-apps,serhii-londar,https://github.com/serhii-londar/open-source-mac-os-apps,44911,2847,0,0,0,Unknown,0,0,0,2396,🚀 Awesome list of open source applications for macOS. [messaging-link]
dbeaver,dbeaver,https://github.com/dbeaver/dbeaver,44898,3591,0,10000,0,Java,0,0,0,3804,Free universal database tool and SQL client
discourse,discourse,https://github.com/discourse/discourse,44856,4604,0,0,0,Ruby,0,0,0,8628,"A platform for community discussion. Free, open, simple."
awesome-java,akullpp,https://github.com/akullpp/awesome-java,44764,4060,0,0,0,Unknown,0,0,0,7525,"A curated list of awesome frameworks, libraries and software for the Java programming language."
text-generation-webui,oobabooga,https://github.com/oobabooga/text-generation-webui,44753,973,1178,80,0,Python,4003,1429,0.3569822633025231,5763,"LLM UI with advanced features, easy setup, and multiple backend support."
meteor,meteor,https://github.com/meteor/meteor,44682,4963,2519,0,0,JavaScript,9205,8947,0.9719717544812602,5223,"Meteor, the JavaScript App Platform"
frontend-dev-bookmarks,dypsilon,https://github.com/dypsilon/frontend-dev-bookmarks,44629,4442,125,1,0,Unknown,107,82,0.7663551401869159,5141,Manually curated collection of resources for frontend web developers.
ultralytics,ultralytics,https://github.com/ultralytics/ultralytics,44596,1074,3507,10000,0,Python,11650,11403,0.9787982832618026,8723,Ultralytics YOLO 🚀
brew,Homebrew,https://github.com/Homebrew/brew,44583,3454,12988,10000,0,Ruby,4795,4779,0.9966631908237747,10436,🍺 The missing package manager for macOS (or Linux)
zx,google,https://github.com/google/zx,44493,1568,550,96,0,JavaScript,489,476,0.9734151329243353,1158,A tool for writing better scripts
coolify,coollabsio,https://github.com/coollabsio/coolify,44420,1668,1646,10000,0,PHP,2795,2231,0.7982110912343471,2832,An open-source & self-hostable Heroku / Netlify / Vercel alternative.
unsloth,unslothai,https://github.com/unslothai/unsloth,44416,630,480,16,0,Python,2446,1729,0.7068683565004088,3594,"Fine-tuning & Reinforcement Learning for LLMs. 🦥 Train OpenAI gpt-oss, Qwen3, Llama 4, DeepSeek-R1, Gemma 3, TTS 2x faster with 70% less VRAM."
termux-app,termux,https://github.com/termux/termux-app,44308,3589,145,95,0,Java,2924,2519,0.8614911080711354,4934,Termux - a terminal emulator application for Android OS extendible by variety of packages.
hyper,vercel,https://github.com/vercel/hyper,44189,3337,3282,88,0,TypeScript,3814,2872,0.7530152071316204,3539,A terminal built on web technologies
CppCoreGuidelines,isocpp,https://github.com/isocpp/CppCoreGuidelines,44091,3654,0,4,0,CSS,0,0,0,5500,"The C++ Core Guidelines are a set of tried-and-true guidelines, rules, and best practices about coding in C++"
v2rayNG,2dust,https://github.com/2dust/v2rayNG,44019,2290,0,10000,0,Kotlin,0,0,0,6321,"A V2Ray client for Android, support Xray core and v2fly core"
parcel,parcel-bundler,https://github.com/parcel-bundler/parcel,43932,2935,0,48,0,JavaScript,0,0,0,2263,The zero configuration build tool for the web. 📦🚀
llama_index,run-llama,https://github.com/run-llama/llama_index,43800,1022,0,10000,0,Python,0,0,0,6300,LlamaIndex is the leading framework for building LLM-powered agents over your data.
awesome-design-patterns,DovAmir,https://github.com/DovAmir/awesome-design-patterns,43786,2634,0,0,0,Unknown,0,0,0,3118,A curated list of software and architecture related design patterns.
build-web-application-with-golang,astaxie,https://github.com/astaxie/build-web-application-with-golang,43764,4766,0,0,0,Go,0,0,0,10595,A golang ebook intro how to build a web with golang
memos,usememos,https://github.com/usememos/memos,43750,1351,0,80,0,Go,0,0,0,3124,"A modern, open-source, self-hosted knowledge management and note-taking platform designed for privacy-conscious users and organizations."
nanoGPT,karpathy,https://github.com/karpathy/nanoGPT,43729,967,0,0,0,Python,0,0,0,7390,"The simplest, fastest repository for training/finetuning medium-sized GPTs."
acme.sh,acmesh-official,https://github.com/acmesh-official/acme.sh,43721,3525,0,44,0,Shell,0,0,0,5334,A pure Unix shell script implementing ACME client protocol
react-hook-form,react-hook-form,https://github.com/react-hook-form/react-hook-form,43702,2360,0,10000,0,TypeScript,0,0,0,2271,📋 React Hooks for form state management and validation (Web + React Native)
babel,babel,https://github.com/babel/babel,43697,3979,0,10000,0,TypeScript,0,0,0,5743,🐠 Babel is a compiler for writing next generation JavaScript.
TensorFlow-Examples,aymericdamien,https://github.com/aymericdamien/TensorFlow-Examples,43694,3570,0,0,0,Jupyter Notebook,0,0,0,14863,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2)
retrofit,square,https://github.com/square/retrofit,43680,5462,0,4,0,HTML,0,0,0,7332,A type-safe HTTP client for Android and the JVM
monaco-editor,microsoft,https://github.com/microsoft/monaco-editor,43668,3361,0,91,0,JavaScript,0,0,0,3843,A browser based code editor
JeecgBoot,jeecgboot,https://github.com/jeecgboot/JeecgBoot,43665,2459,0,61,0,Java,0,0,0,15519,🔥企业级低代码平台集成了AI应用平台，帮助企业快速实现低代码开发和构建AI应用！前后端分离架构 SpringBoot，SpringCloud、Mybatis，Ant Design4、 Vue3.0、TS+vite！强大的代码生成器让前后端代码一键生成，无需写任何代码! 引领AI低代码开发模式: AI生成->OnlineCoding-> 代码生成-> 手工MERGE，显著的提高效率，又不失灵活~
fuels-rs,FuelLabs,https://github.com/FuelLabs/fuels-rs,43634,1389,0,10000,1,Rust,0,0,0,1357,Fuel Network Rust SDK
fuels-ts,FuelLabs,https://github.com/FuelLabs/fuels-ts,43620,1447,0,10000,0,TypeScript,0,0,0,1370,Fuel Network Typescript SDK
prisma,prisma,https://github.com/prisma/prisma,43549,2253,0,10000,0,TypeScript,0,0,0,1834,"Next-generation ORM for Node.js & TypeScript | PostgreSQL, MySQL, MariaDB, SQL Server, SQLite, MongoDB and CockroachDB"
grpc,grpc,https://github.com/grpc/grpc,43528,3908,20004,10000,0,C++,11792,11117,0.9427578018995929,10868,"C++ based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)"
awesome-cheatsheets,LeCoupa,https://github.com/LeCoupa/awesome-cheatsheets,43484,2841,167,0,0,JavaScript,96,59,0.6145833333333334,6531,"👩‍💻👨‍💻 Awesome cheatsheets for popular programming languages, frameworks and development tools. They include everything you should know in one single file."
front-end-interview-handbook,yangshun,https://github.com/yangshun/front-end-interview-handbook,43448,2776,345,0,0,MDX,101,91,0.900990099009901,5939,🌐 Front End interview preparation materials for busy engineers (updated for 2025)
react-use,streamich,https://github.com/streamich/react-use,43437,2489,1532,10000,0,TypeScript,597,244,0.40871021775544386,3251,React Hooks — 👍
Leaflet,Leaflet,https://github.com/Leaflet/Leaflet,43435,5446,3108,33,0,JavaScript,5277,4882,0.9251468637483419,5989,🍃 JavaScript library for mobile-friendly interactive maps 🇺🇦
metabase,metabase,https://github.com/metabase/metabase,43337,3852,34016,10000,0,Clojure,23045,19463,0.8445649815578217,5811,The easy-to-use open source Business Intelligence and Embedded Analytics tool that lets everyone work with data :bar_chart:
Rocket.Chat,RocketChat,https://github.com/RocketChat/Rocket.Chat,43239,3746,14465,10000,0,TypeScript,16350,13773,0.8423853211009175,12088,The communications platform that puts data protection first.
pyenv,pyenv,https://github.com/pyenv/pyenv,42952,4737,969,10000,0,Roff,1858,1805,0.9714747039827771,3196,Simple Python version management
edex-ui,GitSquared,https://github.com/GitSquared/edex-ui,42937,3126,398,29,0,JavaScript,559,553,0.9892665474060823,2805,"A cross-platform, customizable science fiction terminal emulator with advanced monitoring & touchscreen support."
Flowise,FlowiseAI,https://github.com/FlowiseAI/Flowise,42830,873,1329,73,0,TypeScript,2244,1629,0.7259358288770054,21978,"Build AI Agents, Visually"
reactjs-interview-questions,sudheerj,https://github.com/sudheerj/reactjs-interview-questions,42811,2638,0,0,0,JavaScript,0,0,0,10050,List of top 500 ReactJS Interview Questions & Answers....Coding exercise questions are coming soon!!
jellyfin,jellyfin,https://github.com/jellyfin/jellyfin,42798,2446,0,91,0,C#,0,0,0,3817,The Free Software Media System - Server Backend & API
expo,expo,https://github.com/expo/expo,42551,3292,0,0,0,TypeScript,0,0,0,8124,"An open-source framework for making universal native apps with React. Expo runs on Android, iOS, and the web."
whisper.cpp,ggml-org,https://github.com/ggml-org/whisper.cpp,42522,1060,0,27,0,C++,0,0,0,4573,Port of OpenAI's Whisper model in C/C++
pm2,Unitech,https://github.com/Unitech/pm2,42476,4474,0,10000,0,JavaScript,0,0,0,2655,Node.js Production Process Manager with a built-in Load Balancer.
nvm-windows,coreybutler,https://github.com/coreybutler/nvm-windows,42475,3987,0,23,0,Go,0,0,0,3590,A node.js version management utility for Windows. Ironically written in Go.
ClickHouse,ClickHouse,https://github.com/ClickHouse/ClickHouse,42454,3366,0,10000,0,C++,0,0,0,7579,ClickHouse® is a real-time analytics database management system
git-flight-rules,k88hudson,https://github.com/k88hudson/git-flight-rules,42421,4047,0,0,0,Unknown,0,0,0,3209,Flight rules for git
MinerU,opendatalab,https://github.com/opendatalab/MinerU,42236,538,0,10000,0,Python,0,0,0,3468,A high-quality tool for convert PDF to Markdown and JSON.一站式开源高质量数据提取工具，将PDF转换成Markdown和JSON格式。
what-happens-when,alex,https://github.com/alex/what-happens-when,42180,4304,0,0,0,Unknown,0,0,0,5720,"An attempt to answer the age old interview question ""What happens when you type google.com into your browser and press enter?"""
Made-With-ML,GokuMohandas,https://github.com/GokuMohandas/Made-With-ML,42163,2480,0,0,0,Jupyter Notebook,0,0,0,6569,"Learn how to design, develop, deploy and iterate on production-grade ML applications."
TTS,coqui-ai,https://github.com/coqui-ai/TTS,42158,1918,0,98,0,Python,0,0,0,5519,"🐸💬 - a deep learning toolkit for Text-to-Speech, battle-tested in research and production"
Alamofire,Alamofire,https://github.com/Alamofire/Alamofire,42056,4038,0,10000,0,Swift,0,0,0,7638,Elegant HTTP Networking in Swift
python-patterns,faif,https://github.com/faif/python-patterns,41963,4823,0,0,0,Python,0,0,0,7039,A collection of design patterns/idioms in Python
CPlusPlusThings,Light-City,https://github.com/Light-City/CPlusPlusThings,41850,2229,0,0,0,C++,0,0,0,8779,C++那些事
ruff,astral-sh,https://github.com/astral-sh/ruff,41795,1107,0,10000,0,Rust,0,0,0,1493,"An extremely fast Python linter and code formatter, written in Rust."
sentry,getsentry,https://github.com/getsentry/sentry,41778,5469,0,10000,0,Python,15732,13584,0.8634630053394355,4413,Developer-first error tracking and performance monitoring
spark,apache,https://github.com/apache/spark,41707,4194,8,0,0,Scala,0,0,0,28741,Apache Spark - A unified analytics engine for large-scale data processing
airflow,apache,https://github.com/apache/airflow,41658,3782,29302,10000,0,Python,12433,11145,0.8964047293493124,15471,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
iina,iina,https://github.com/iina/iina,41620,3166,851,45,0,Swift,4186,2427,0.5797897754419493,2665,The modern video player for macOS.
stablediffusion,Stability-AI,https://github.com/Stability-AI/stablediffusion,41593,1001,17,0,0,Python,324,76,0.2345679012345679,5309,High-Resolution Image Synthesis with Latent Diffusion Models
kong,Kong,https://github.com/Kong/kong,41581,3929,6474,10000,0,Lua,4557,4490,0.9852973447443494,4966,🦍 The Cloud-Native API Gateway and AI Gateway.
EasySpider,NaiboWang,https://github.com/NaiboWang/EasySpider,41553,1859,40,10,0,JavaScript,711,485,0.6821378340365682,5125,A visual no-code/code-free web crawler/spider易采集：一个可视化浏览器自动化测试/数据采集/爬虫软件，可以无代码图形化的设计和执行爬虫任务。别名：ServiceWrapper面向Web应用的智能化服务封装系统。
yarn,yarnpkg,https://github.com/yarnpkg/yarn,41553,3501,1644,10000,0,JavaScript,6606,4731,0.7161671207992734,2735,The 1.x line is frozen - features and bugfixes now happen on https://github.com/yarnpkg/berry
freqtrade,freqtrade,https://github.com/freqtrade/freqtrade,41526,3017,5888,100,0,Python,5328,5301,0.9949324324324325,8454,"Free, open source crypto trading bot"
cobra,spf13,https://github.com/spf13/cobra,41490,4369,613,24,0,Go,1211,986,0.8142031379025598,2977,A Commander for modern Go CLI interactions
tldraw,tldraw,https://github.com/tldraw/tldraw,41381,1564,3550,80,0,TypeScript,0,0,0,2661,very good whiteboard SDK / infinite canvas SDK
diagrams,mingrammer,https://github.com/mingrammer/diagrams,41352,2026,0,44,0,Python,0,0,0,2656,:art: Diagram as Code for prototyping cloud system architectures
swiper,nolimits4web,https://github.com/nolimits4web/swiper,41331,4907,0,87,0,JavaScript,0,0,0,9737,Most modern mobile touch slider with hardware accelerated transitions
ailearning,apachecn,https://github.com/apachecn/ailearning,41284,3098,0,2,0,Python,0,0,0,11576,AiLearning：数据分析+机器学习实战+线性代数+PyTorch+NLTK+TF2
dubbo,apache,https://github.com/apache/dubbo,41234,4810,0,10000,0,Java,0,0,0,26535,The java implementation of Apache Dubbo. An RPC and microservice framework.
vue2-elm,bailicangdu,https://github.com/bailicangdu/vue2-elm,41149,3163,0,0,1,Vue,0,0,0,12376,Large single page application with 45 pages built on vue2 + vuex. 基于 vue2 + vuex 构建一个具有 45 个页面的大型单页面应用
bevy,bevyengine,https://github.com/bevyengine/bevy,41147,2041,0,43,0,Rust,0,0,0,4059,A refreshingly simple data-driven game engine built in Rust
Pake,tw93,https://github.com/tw93/Pake,41113,1041,0,31,0,Rust,0,0,0,7688,🤱🏻 Turn any webpage into a desktop app with Rust.  🤱🏻 利用 Rust 轻松构建轻量级多端桌面应用
ChatGLM-6B,zai-org,https://github.com/zai-org/ChatGLM-6B,41110,891,0,0,0,Python,0,0,0,5212,ChatGLM-6B: An Open Bilingual Dialogue Language Model | 开源双语对话语言模型
ColossalAI,hpcaitech,https://github.com/hpcaitech/ColossalAI,41100,1392,0,50,0,Python,0,0,0,4525,"Making large AI models cheaper, faster and more accessible"
uni-app,dcloudio,https://github.com/dcloudio/uni-app,41052,2596,0,0,0,JavaScript,0,0,0,3705,A cross-platform framework using Vue.js
jsoncrack.com,AykutSarac,https://github.com/AykutSarac/jsoncrack.com,41029,1298,0,22,0,TypeScript,0,0,0,2913,"✨ Innovative and open-source visualization application that transforms various data formats, such as JSON, YAML, XML, CSV and more, into interactive graphs."
nw.js,nwjs,https://github.com/nwjs/nw.js,41028,4977,0,0,0,JavaScript,0,0,0,3884,Call all Node.js modules directly from DOM/WebWorker and enable a new way of writing applications with all Web technologies.
spotube,KRTirtho,https://github.com/KRTirtho/spotube,41014,1648,0,40,0,Dart,0,0,0,1756,🎧 Open source music client! Available for both desktop & mobile!
streamlit,streamlit,https://github.com/streamlit/streamlit,40994,2189,0,10000,0,Python,0,0,0,3661,Streamlit — A faster way to build and share data apps.
awesome-compose,docker,https://github.com/docker/awesome-compose,40886,2015,0,0,0,HTML,0,0,0,7613,Awesome Docker Compose samples
styled-components,styled-components,https://github.com/styled-components/styled-components,40882,3291,965,10000,0,TypeScript,2953,2651,0.8977311208940061,2517,Visual primitives for the component age. Use the best bits of ES6 and CSS to style your apps without stress 💅
black,psf,https://github.com/psf/black,40824,2716,1579,46,0,Python,2722,2393,0.8791329904481998,2613,The uncompromising Python code formatter
vuetify,vuetifyjs,https://github.com/vuetifyjs/vuetify,40681,3265,4387,10000,0,TypeScript,14900,14398,0.9663087248322147,7068,🐉 Vue Component Framework
hexo,hexojs,https://github.com/hexojs/hexo,40670,4714,943,10000,0,TypeScript,3985,3912,0.98168130489335,4967,"A fast, simple & powerful blog framework, powered by Node.js."
zig,ziglang,https://github.com/ziglang/zig,40632,3668,9108,20,0,Zig,13084,9696,0.7410577804952614,2956,"General-purpose programming language and toolchain for maintaining robust, optimal, and reusable software."
TrafficMonitor,zhongyang219,https://github.com/zhongyang219/TrafficMonitor,40552,2943,63,26,0,C++,1883,712,0.37812002124269783,3485,这是一个用于显示当前网速、CPU及内存利用率的桌面悬浮窗软件，并支持任务栏显示，支持更换皮肤。
fastlane,fastlane,https://github.com/fastlane/fastlane,40420,3914,6225,10000,0,Ruby,13185,12499,0.9479711793704968,5927,🚀 The easiest way to automate building and releasing your iOS and Android apps
chinese-independent-developer,1c7,https://github.com/1c7/chinese-independent-developer,40352,2890,308,0,0,Unknown,200,198,0.99,3336,👩🏿‍💻👨🏾‍💻👩🏼‍💻👨🏽‍💻👩🏻‍💻中国独立开发者项目列表 -- 分享大家都在做什么
cli,cli,https://github.com/cli/cli,40344,2148,2602,10000,0,Go,5132,4299,0.8376851130163678,6943,GitHub’s official command line tool
fanqiang,bannedbook,https://github.com/bannedbook/fanqiang,40285,3872,3,3,0,Kotlin,794,466,0.5869017632241813,7384,翻墙-科学上网
mitmproxy,mitmproxy,https://github.com/mitmproxy/mitmproxy,40228,5664,0,76,0,Python,0,0,0,4277,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
Summer2026-Internships,SimplifyJobs,https://github.com/SimplifyJobs/Summer2026-Internships,40144,1915,0,0,0,Unknown,0,0,0,3004,Collection of Summer 2026 tech internships!
pure-bash-bible,dylanaraps,https://github.com/dylanaraps/pure-bash-bible,39986,2626,0,0,0,Shell,0,0,0,3560,📖 A collection of pure bash alternatives to external processes.
tabler,tabler,https://github.com/tabler/tabler,39953,2757,0,51,0,HTML,0,0,0,4235,Tabler is free and open-source HTML Dashboard UI Kit built on Bootstrap
cheat.sh,chubin,https://github.com/chubin/cheat.sh,39924,3027,0,0,0,Python,0,0,0,1849,the only cheat sheet you need
WeChatMsg,LC044,https://github.com/LC044/WeChatMsg,39901,952,0,0,0,Unknown,0,0,0,4425,
DeepSpeed,deepspeedai,https://github.com/deepspeedai/DeepSpeed,39808,2036,0,98,0,Python,0,0,0,4524,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
AI-For-Beginners,microsoft,https://github.com/microsoft/AI-For-Beginners,39709,1631,0,0,0,Jupyter Notebook,0,0,0,7718,"12 Weeks, 24 Lessons, AI for All!"
GitHubDaily,GitHubDaily,https://github.com/GitHubDaily/GitHubDaily,39708,2425,0,0,0,Unknown,0,0,0,4126,"坚持分享 GitHub 上高质量、有趣实用的开源技术教程、开发者工具、编程网站、技术资讯。A list cool, interesting projects of GitHub."
penpot,penpot,https://github.com/penpot/penpot,39677,3522,0,59,0,Clojure,0,0,0,2121,Penpot: The open-source design tool for design and code collaboration
zod,colinhacks,https://github.com/colinhacks/zod,39606,1992,0,10000,0,TypeScript,0,0,0,1569,TypeScript-first schema validation with static type inference
50projects50days,bradtraversy,https://github.com/bradtraversy/50projects50days,39577,1738,0,0,0,CSS,0,0,0,9609,"50+ mini web projects using HTML, CSS & JS"
chakra-ui,chakra-ui,https://github.com/chakra-ui/chakra-ui,39564,2195,0,10000,0,TypeScript,0,0,0,3468,Chakra UI is a component system for building SaaS products with speed ⚡️
gradio,gradio-app,https://github.com/gradio-app/gradio,39544,2436,0,10000,0,Python,0,0,0,3030,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!"
helix,helix-editor,https://github.com/helix-editor/helix,39514,1906,0,30,0,Rust,0,0,0,3004,A post-modern modal text editor.
awesome-remote-job,lukasz-madon,https://github.com/lukasz-madon/awesome-remote-job,39491,3884,0,0,0,Unknown,0,0,0,4241,A curated list of awesome remote jobs and resources. Inspired by https://github.com/vinta/awesome-python
slidev,slidevjs,https://github.com/slidevjs/slidev,39462,1580,0,10000,0,TypeScript,0,0,0,1643,Presentation Slides for Developers
ai-hedge-fund,virattt,https://github.com/virattt/ai-hedge-fund,39448,264,0,0,0,Python,0,0,0,6949,An AI Hedge Fund Team
bert,google-research,https://github.com/google-research/bert,39437,2491,32,0,0,Python,1145,355,0.31004366812227074,9700,TensorFlow code and pre-trained models for BERT
wrk,wg,https://github.com/wg/wrk,39396,4901,0,0,0,C,406,262,0.645320197044335,3015,Modern HTTP benchmarking tool
php-src,php,https://github.com/php/php-src,39384,5180,4248,23,0,C,4320,3495,0.8090277777777778,7934,The PHP Interpreter
zju-icicles,QSCTech,https://github.com/QSCTech/zju-icicles,39370,3340,224,0,0,HTML,78,69,0.8846153846153846,9550,浙江大学课程攻略共享计划
MoneyPrinterTurbo,harry0703,https://github.com/harry0703/MoneyPrinterTurbo,39315,527,136,9,0,Python,573,393,0.6858638743455497,5693,利用AI大模型，一键生成高清短视频 Generate short videos with one click using AI LLM.
esbuild,evanw,https://github.com/evanw/esbuild,39246,3354,246,10000,0,Go,3758,3245,0.8634912187333688,1233,An extremely fast bundler for the web
legado,gedoor,https://github.com/gedoor/legado,39238,2282,1123,10000,0,Kotlin,2966,2926,0.9865138233310856,4538,"Legado 3.0 Book Reader with powerful controls & full functions❤️阅读3.0, 阅读是一款可以自定义来源阅读网络内容的工具，为广大网络文学爱好者提供一种方便、快捷舒适的试读体验。"
Deep-Learning-Papers-Reading-Roadmap,floodsung,https://github.com/floodsung/Deep-Learning-Papers-Reading-Roadmap,39227,3232,27,0,0,Python,57,5,0.08771929824561403,7348,Deep Learning papers reading roadmap for anyone who are eager to learn this amazing tech!
fd,sharkdp,https://github.com/sharkdp/fd,39217,3025,637,40,0,Rust,917,787,0.8582333696837514,916,"A simple, fast and user-friendly alternative to 'find'"
upscayl,upscayl,https://github.com/upscayl/upscayl,39166,1117,100,29,0,TypeScript,950,891,0.9378947368421052,1816,"🆙 Upscayl - #1 Free and Open Source AI Image Upscaler for Linux, MacOS and Windows."
English-level-up-tips,byoungd,https://github.com/byoungd/English-level-up-tips,39145,3004,0,0,0,HTML,0,0,0,4228,An advanced guide to learn English which might benefit you a lot 🎉 .  离谱的英语学习指南/英语学习教程。
winutil,ChrisTitusTech,https://github.com/ChrisTitusTech/winutil,39073,1211,0,22,0,PowerShell,0,0,0,2098,"Chris Titus Tech's Windows Utility - Install Programs, Tweaks, Fixes, and Updates"
video.js,videojs,https://github.com/videojs/video.js,39055,5577,0,10000,0,JavaScript,0,0,0,7512,Video.js - open source HTML5 video player
FastChat,lm-sys,https://github.com/lm-sys/FastChat,39014,886,0,14,0,Python,0,0,0,4737,"An open platform for training, serving, and evaluating large language models. Release repo for Vicuna and Chatbot Arena."
materialize,Dogfalo,https://github.com/Dogfalo/materialize,38960,3995,0,41,0,JavaScript,0,0,0,4698,"Materialize, a CSS Framework based on Material Design"
tidb,pingcap,https://github.com/pingcap/tidb,38900,3636,0,10000,0,Go,0,0,0,5999,"TiDB - the open-source, cloud-native, distributed SQL database designed for modern applications."
pandoc,jgm,https://github.com/jgm/pandoc,38859,5632,0,10000,0,Haskell,0,0,0,3596,Universal markup converter
vim,vim,https://github.com/vim/vim,38804,3655,0,0,0,Vim Script,0,0,0,5783,The official Vim repository
gorm,go-gorm,https://github.com/go-gorm/gorm,38725,4317,0,5,0,Go,0,0,0,4079,"The fantastic ORM library for Golang, aims to be developer friendly"
tmux,tmux,https://github.com/tmux/tmux,38606,3731,0,37,0,C,0,0,0,2245,tmux source code
curl,curl,https://github.com/curl/curl,38603,5634,0,91,0,C,0,0,0,6821,"A command line tool and library for transferring data with URL syntax, supporting DICT, FILE, FTP, FTPS, GOPHER, GOPHERS, HTTP, HTTPS, IMAP, IMAPS, LDAP, LDAPS, MQTT, POP3, POP3S, RTMP, RTMPS, RTSP, SCP, SFTP, SMB, SMBS, SMTP, SMTPS, TELNET, TFTP, WS and WSS. libcurl offers a myriad of powerful features"
ray,ray-project,https://github.com/ray-project/ray,38563,3221,0,10000,0,Python,0,0,0,6728,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
remote-jobs,remoteintech,https://github.com/remoteintech/remote-jobs,38559,3599,0,0,0,JavaScript,0,0,0,3738,A list of semi to fully remote-friendly companies (jobs) in tech.
chatgpt-on-wechat,zhayujie,https://github.com/zhayujie/chatgpt-on-wechat,38557,1109,0,63,0,Python,0,0,0,9385,基于大模型搭建的聊天机器人，同时支持 微信公众号、企业微信应用、飞书、钉钉 等接入，可选择ChatGPT/Claude/DeepSeek/文心一言/讯飞星火/通义千问/ Gemini/GLM-4/Kimi/LinkAI，能处理文本、语音和图片，访问操作系统和互联网，支持基于自有知识库进行定制企业智能客服。
mem0,mem0ai,https://github.com/mem0ai/mem0,38531,792,0,10000,0,Python,0,0,0,4003,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
aria2,aria2,https://github.com/aria2/aria2,38508,5380,0,24,0,C++,0,0,0,3735,"aria2 is a lightweight multi-protocol & multi-source, cross platform download utility operated in command-line. It supports HTTP/HTTPS, FTP, SFTP, BitTorrent and Metalink."
styleguide,google,https://github.com/google/styleguide,38428,3745,0,0,0,HTML,0,0,0,13000,Style guides for Google-originated open-source projects
bark,suno-ai,https://github.com/suno-ai/bark,38391,866,0,0,0,Jupyter Notebook,0,0,0,4601,🔊 Text-Prompted Generative Audio Model
RSSHub,DIYgod,https://github.com/DIYgod/RSSHub,38378,2697,0,0,0,TypeScript,0,0,0,8450,🧡 Everything is RSSible
daisyui,saadeghi,https://github.com/saadeghi/daisyui,38359,1726,425,100,0,Svelte,1973,1927,0.9766852508869741,1524,"🌼 🌼 🌼 🌼 🌼  The most popular, free and open-source Tailwind CSS component library"
quivr,QuivrHQ,https://github.com/QuivrHQ/quivr,38312,831,1819,10000,0,Python,1535,1533,0.9986970684039088,3674,"Opiniated RAG for integrating GenAI in your apps 🧠   Focus on your product rather than the RAG. Easy integration in existing products with customisation!  Any LLM: GPT4, Groq, Llama. Any Vectorstore: PGVector, Faiss. Any Files. Anyway you want. "
phaser,phaserjs,https://github.com/phaserjs/phaser,38286,4513,1699,10000,0,JavaScript,4552,4472,0.9824253075571178,7124,"Phaser is a fun, free and fast 2D game framework for making HTML5 games for desktop and mobile web browsers, supporting Canvas and WebGL rendering."
trpc,trpc,https://github.com/trpc/trpc,38266,1860,3711,10000,0,TypeScript,1283,1139,0.8877630553390491,1398,🧙‍♀️  Move Fast and Break Nothing. End-to-end typesafe APIs made easy. 
Files,files-community,https://github.com/files-community/Files,38217,2420,5332,10000,0,C#,10599,10103,0.9532031323709784,2398,A modern file manager that helps users organize their files and folders.
plane,makeplane,https://github.com/makeplane/plane,38182,1005,5588,48,0,TypeScript,1315,869,0.6608365019011407,2596,"🔥 🔥 🔥 Open Source JIRA, Linear, Monday, and Asana Alternative. Plane helps you track your issues, epics, and cycles the easiest way on the planet."
photoprism,photoprism,https://github.com/photoprism/photoprism,38151,2762,811,78,0,Go,2381,1957,0.8219235615287694,2126,AI-Powered Photos App for the Decentralized Web 🌈💎✨
MPAndroidChart,PhilJay,https://github.com/PhilJay/MPAndroidChart,38086,4135,191,44,0,Java,4962,2899,0.5842402257154373,9052,"A powerful 🚀 Android chart view / graph view library, supporting line- bar- pie- radar- bubble- and candlestick charts as well as scaling, panning and animations."
